User_ID,Monthly_Income,Household_Size,Age,Occupation,Education_Level,Current_Savings,Existing_Loans_Debts,Suggested_Monthly_Savings,Risk_Tolerance_Level,Best_Investment_Plan
U1,17795,5,55,Self-employed,Secondary,362462,499632,3559,Low,Fixed Deposit
U2,2860,5,30,Self-employed,Secondary,394597,365735,572,Low,Government Bonds
U3,78820,6,42,Salaried,Higher,459850,141650,15764,High,Gold
U4,56886,2,26,Self-employed,Secondary,281954,131060,11377,High,Gold
U5,8265,3,21,Daily Wage,No Education,249415,149696,1653,Low,Fixed Deposit
U6,84386,3,31,Daily Wage,No Education,155394,301338,16877,Low,Fixed Deposit
U7,39194,6,54,Salaried,Secondary,41869,372047,7838,Low,Government Bonds
U8,89498,4,51,Daily Wage,No Education,32955,393605,17899,Low,Fixed Deposit
U9,46131,2,28,Daily Wage,Higher,61388,361447,9226,Low,Government Bonds
U10,62263,6,58,Self-employed,No Education,241324,242188,12452,Medium,Mutual Funds
U11,18023,2,20,Daily Wage,Higher,10207,376047,3604,Low,Fixed Deposit
U12,43090,2,45,Salaried,Primary,218401,329535,8618,Low,Government Bonds
U13,69221,2,46,Self-employed,Primary,460844,237501,13844,Medium,Mutual Funds
U14,66820,6,26,Unemployed,Primary,159292,407010,13364,Low,Fixed Deposit
U15,2769,3,20,Self-employed,Primary,477266,320146,553,Low,Fixed Deposit
U16,61735,3,42,Salaried,No Education,496762,297675,12347,Medium,Gold
U17,64955,2,51,Self-employed,Secondary,205157,183887,12991,High,Real Estate
U18,66925,4,29,Self-employed,No Education,22031,4986,13385,High,Real Estate
U19,69969,1,59,Salaried,Higher,463937,294442,13993,Medium,Gold
U20,7311,6,26,Self-employed,No Education,342951,263625,1462,Low,Fixed Deposit
U21,85104,1,32,Salaried,No Education,71312,318552,17020,Low,Fixed Deposit
U22,55707,4,57,Salaried,Higher,59766,200339,11141,Medium,Mutual Funds
U23,87305,6,42,Unemployed,Primary,143521,121950,17461,High,Real Estate
U24,30693,2,22,Daily Wage,Primary,351977,410051,6138,Low,Fixed Deposit
U25,73932,3,28,Daily Wage,Primary,187771,125355,14786,High,Gold
U26,95016,1,51,Self-employed,Secondary,237199,27798,19003,High,Gold
U27,27658,5,41,Self-employed,Higher,474469,91649,5531,Medium,Mutual Funds
U28,86478,5,32,Unemployed,Higher,236731,327031,17295,Low,Fixed Deposit
U29,20431,4,55,Unemployed,No Education,235841,19477,4086,Medium,Mutual Funds
U30,4747,2,25,Unemployed,Secondary,111041,410482,949,Low,Government Bonds
U31,61150,1,22,Salaried,Primary,116185,217400,12230,Medium,Gold
U32,67725,2,43,Unemployed,Secondary,177164,217060,13545,Medium,Mutual Funds
U33,86654,1,35,Unemployed,Higher,456887,389959,17330,Low,Fixed Deposit
